written on 4-5-2022 at 9:59:8
62.9115666626 108.9660298435 0.0
-62.9115666626 108.9660298435 0.0
0.0 0.0 4000.0
8
441
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 

-10	-10	0
2	5	-5.927e-07	-6.3069e-06
3	5	5.2217e-06	-2.9362e-06
4	5	2.5642e-05	-6.0131e-06
5	5	-2.5148e-06	-2.25084e-05
6	5	-4.533e-06	-7.7309e-06
7	5	2.09989e-05	1.58184e-05
8	5	0.0	0.0
1	6	-4.6177e-06	-7.2745e-06
2	6	-7.1627e-06	-5.7495e-06
3	6	1.33374e-05	-4.11147e-05
4	6	-2.36999e-05	-3.2412e-06
5	6	5.717e-06	-5.2683e-06
6	6	9.141e-07	-6.7237e-06
7	6	3.20733e-05	-5.97863e-05
8	6	-9.4412e-06	1.7815e-06
1	7	9.4e-09	6.551e-07
2	7	-1.0299e-06	-7.558e-07
3	7	-1.227e-07	-8.9091e-06
4	7	4.8992e-06	3.615e-07
5	7	3.8129e-06	-3.247e-07
6	7	-7.303e-07	-5.3543e-06
7	7	9.141e-07	-6.7237e-06
8	7	-4.9256e-06	-1.0943e-06
1	8	4.051e-06	-1.4236e-06
2	8	1.4381e-06	-4.6209e-06
3	8	-3.5342e-06	-8.139e-06
4	8	7.9664e-06	7.1913e-06
5	8	0.0	0.0
6	8	-4.9256e-06	-1.0943e-06
7	8	-9.4412e-06	1.7815e-06
8	8	-8.8172e-06	4.198e-07

-3	7	0
1	1	1.543e-07	-1.0481e-06
2	1	-6.125e-07	-1.1537e-06
3	1	2.543e-07	-5.941e-07
4	1	9.33e-08	-8.537e-07
5	1	1.907e-07	-7.404e-07
6	1	-8.104e-07	1.2018e-06
7	1	1.0299e-06	7.558e-07
8	1	5.687e-07	1.211e-07
1	2	1.7632e-06	-3.723e-07
2	2	1.543e-07	-1.0481e-06
3	2	1.0957e-06	1.626e-07
4	2	-7.86e-07	3.46e-07
5	2	-7.171e-07	1.2234e-06
6	2	3.585e-07	2.2e-08
7	2	-9.4e-09	-6.551e-07
8	2	-8.412e-07	1.5802e-06
1	3	-1.0957e-06	-1.626e-07
2	3	-2.543e-07	5.941e-07
3	3	3.978e-07	-9.5141e-06
4	3	0.0	0.0
5	3	2.8096e-06	1.762e-06
6	3	-4.833e-07	-3.507e-06
7	3	-1.227e-07	-8.9091e-06
8	3	-3.2045e-06	-3.849e-06
1	4	7.171e-07	-1.2234e-06
2	4	-1.907e-07	7.404e-07
3	4	2.8096e-06	1.762e-06
4	4	5.797e-07	-1.08547e-05
5	4	0.0	0.0
6	4	4.805e-07	-1.032e-07
7	4	3.8129e-06	-3.247e-07
8	4	-4.952e-07	6.37e-08
1	5	7.86e-07	-3.46e-07
2	5	-9.33e-08	8.537e-07
3	5	0.0	0.0
4	5	2.06222e-05	-1.44666e-05
5	5	5.797e-07	-1.08547e-05
6	5	-1.886e-06	-1.4876e-06
7	5	4.8992e-06	3.615e-07
8	5	-1.3808e-06	1.2289e-06
1	6	-2.686e-07	-1.2631e-06
2	6	6.699e-07	-2.433e-07
3	6	-2.7748e-06	-6.493e-06
4	6	-4.8992e-06	-3.615e-07
5	6	1.3021e-06	-1.3141e-06
6	6	-6.37e-08	-2.3914e-06
7	6	8.224e-07	-1.58107e-05
8	6	-4.0704e-06	-1.952e-07
1	7	1.2787e-06	-5.303e-07
2	7	-6.351e-07	3.153e-07
3	7	-9.366e-07	-5.4347e-06
4	7	1.886e-06	1.4876e-06
5	7	1.0964e-06	1.183e-07
6	7	-1.027e-06	-2.7358e-06
7	7	7.306e-07	-2.8743e-06
8	7	-1.8208e-06	-1.0322e-06
1	8	9.606e-07	-6.112e-07
2	8	-4.9e-08	-1.1375e-06
3	8	-3.131e-06	-4.2279e-06
4	8	1.3808e-06	-1.2289e-06
5	8	-1.353e-07	1.4365e-06
6	8	-2.0661e-06	-1.0292e-06
7	8	-5.6381e-06	-1.5664e-06
8	8	-2.6441e-06	1.1821e-06

-3	8	0
1	1	-3.451e-07	2.74e-08
2	1	-1.294e-07	-3.519e-07
3	1	-4.951e-07	-1.52e-08
4	1	-1.1466e-06	2.258e-07
5	1	0.0	0.0
6	1	1.406e-07	-8.119e-07
7	1	6.351e-07	-3.153e-07
8	1	1.386e-07	4.468e-07
1	2	4.496e-07	9.04e-08
2	2	-3.451e-07	2.74e-08
3	2	-1.787e-07	-9.503e-07
4	2	1.0284e-06	6.44e-08
5	2	0.0	0.0
6	2	-9.35e-08	-7.46e-08
7	2	-1.2787e-06	5.303e-07
8	2	-3.975e-07	-7.71e-08
1	3	1.787e-07	9.503e-07
2	3	4.951e-07	1.52e-08
3	3	-1.2991e-06	-6.0859e-06
4	3	-1.8877e-06	7.802e-07
5	3	0.0	0.0
6	3	-3.357e-07	-2.385e-06
7	3	-9.366e-07	-5.4347e-06
8	3	-1.257e-06	-7.002e-07
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	2.6005e-06	-5.1734e-06
5	4	0.0	0.0
6	4	0.0	0.0
7	4	1.0964e-06	1.183e-07
8	4	0.0	0.0
1	5	-1.0284e-06	-6.44e-08
2	5	1.1466e-06	-2.258e-07
3	5	-1.8877e-06	7.802e-07
4	5	1.12853e-05	-5.8741e-06
5	5	2.6005e-06	-5.1734e-06
6	5	-8.958e-07	5.178e-07
7	5	1.886e-06	1.4876e-06
8	5	-2.0376e-06	1.149e-07
1	6	-1.067e-07	-9.564e-07
2	6	6.195e-07	1.057e-07
3	6	-1.7614e-06	-3.4923e-06
4	6	-6.821e-07	7.57e-07
5	6	0.0	0.0
6	6	-1.2183e-06	-2.1066e-06
7	6	-1.9727e-06	-4.8252e-06
8	6	-9.253e-07	3.02e-08
1	7	-6.133e-07	5.554e-07
2	7	2.514e-07	-6.54e-08
3	7	-8.044e-07	-1.1708e-06
4	7	1.024e-07	1.3771e-06
5	7	0.0	0.0
6	7	-4.128e-07	-7.434e-07
7	7	-1.5405e-06	-2.1935e-06
8	7	-5.827e-07	-4.86e-08
1	8	-1.982e-07	-4.058e-07
2	8	-8.86e-08	-8.725e-07
3	8	-2.6513e-06	-3.2402e-06
4	8	0.0	0.0
5	8	-3.53e-08	-1.143e-07
6	8	-1.493e-06	-8.071e-07
7	8	-2.0661e-06	-1.0292e-06
8	8	-4.557e-07	7.099e-07

-3	9	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	3.06e-07	-6.643e-07
5	1	0.0	0.0
6	1	0.0	0.0
7	1	-2.514e-07	6.54e-08
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	-2.782e-07	1.68e-07
5	2	0.0	0.0
6	2	0.0	0.0
7	2	6.133e-07	-5.554e-07
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	-8.205e-07	1.3372e-06
5	3	0.0	0.0
6	3	0.0	0.0
7	3	-8.044e-07	-1.1708e-06
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	2.782e-07	-1.68e-07
2	5	-3.06e-07	6.643e-07
3	5	-8.205e-07	1.3372e-06
4	5	6.8402e-06	-2.5224e-06
5	5	0.0	0.0
6	5	-9.44e-08	-3.062e-07
7	5	1.024e-07	1.3771e-06
8	5	4.48e-08	2.36e-08
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	1.142e-07	-3.81e-07
5	6	0.0	0.0
6	6	0.0	0.0
7	6	-7.845e-07	-1.0934e-06
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	0.0	0.0
7	7	0.0	0.0
8	7	0.0	0.0
1	8	-1.19e-08	1.757e-07
2	8	1.023e-07	3.541e-07
3	8	-6.777e-07	-6.524e-07
4	8	-8.192e-07	2.828e-07
5	8	0.0	0.0
6	8	0.0	0.0
7	8	-1.0728e-06	-7.922e-07
8	8	0.0	0.0

-3	10	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	0.0	0.0
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	0.0	0.0
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	0.0	0.0
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	0.0	0.0
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	0.0	0.0
7	7	0.0	0.0
8	7	0.0	0.0
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	0.0	0.0
7	8	0.0	0.0
8	8	0.0	0.0

-2	-10	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	0.0	0.0
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	0.0	0.0
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	0.0	0.0
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	0.0	0.0
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	0.0	0.0
7	7	0.0	0.0
8	7	0.0	0.0
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	0.0	0.0
7	8	0.0	0.0
8	8	0.0	0.0

-2	-9	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	0.0	0.0
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	0.0	0.0
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	0.0	0.0
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	0.0	0.0
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	0.0	0.0
7	7	0.0	0.0
8	7	0.0	0.0
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	0.0	0.0
7	8	0.0	0.0
8	8	0.0	0.0

-2	-8	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	0.0	0.0
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	0.0	0.0
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	0.0	0.0
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	0.0	0.0
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	0.0	0.0
7	7	0.0	0.0
8	7	0.0	0.0
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	0.0	0.0
7	8	0.0	0.0
8	8	0.0	0.0

-2	-7	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	0.0	0.0
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	0.0	0.0
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	0.0	0.0
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	0.0	0.0
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	0.0	0.0
5	7	0.0	0.0
6	7	-5.827e-07	-4.86e-08
7	7	0.0	0.0
8	7	0.0	0.0
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	0.0	0.0
7	8	0.0	0.0
8	8	0.0	0.0

-2	-6	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	0.0	0.0
5	1	0.0	0.0
6	1	-1.32e-07	-3.828e-07
7	1	0.0	0.0
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	0.0	0.0
5	2	0.0	0.0
6	2	4.563e-07	1.033e-07
7	2	0.0	0.0
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	0.0	0.0
5	3	0.0	0.0
6	3	-1.257e-06	-7.002e-07
7	3	0.0	0.0
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	4.952e-07	-6.37e-08
7	4	0.0	0.0
8	4	0.0	0.0
1	5	0.0	0.0
2	5	0.0	0.0
3	5	0.0	0.0
4	5	0.0	0.0
5	5	0.0	0.0
6	5	-4.48e-08	-2.36e-08
7	5	0.0	0.0
8	5	0.0	0.0
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.0	0.0
7	6	0.0	0.0
8	6	0.0	0.0
1	7	9.405e-07	5.23e-08
2	7	7.508e-07	-1.289e-07
3	7	-2.1365e-06	-1.8232e-06
4	7	-4.826e-07	-1.1996e-06
5	7	-1.9369e-06	4.489e-07
6	7	-1.8208e-06	-1.0322e-06
7	7	0.0	0.0
8	7	-1.101e-06	-1.2971e-06
1	8	0.0	0.0
2	8	0.0	0.0
3	8	0.0	0.0
4	8	0.0	0.0
5	8	0.0	0.0
6	8	-4.698e-07	-3.557e-07
7	8	0.0	0.0
8	8	0.0	0.0

-2	-5	0
1	1	-1.231e-07	-5.282e-07
2	1	-1.678e-07	1.6065e-06
3	1	1.0931e-06	1.4578e-06
4	1	-9.003e-07	-1.7124e-06
5	1	-9.268e-07	5.551e-07
6	1	-1.7891e-06	6.16e-08
7	1	-7.508e-07	1.289e-07
8	1	-8.555e-07	-9.235e-07
1	2	-4.804e-07	3.298e-07
2	2	-1.231e-07	-5.282e-07
3	2	-1.2325e-06	-2.225e-07
4	2	2.747e-07	-1.5345e-06
5	2	-1.6588e-06	4.291e-07
6	2	3.892e-07	-4.319e-07
7	2	-9.405e-07	-5.23e-08
8	2	5.765e-07	-4.254e-07
1	3	1.2325e-06	2.225e-07
2	3	-1.0931e-06	-1.4578e-06
3	3	-6.8634e-06	-7.659e-06
4	3	2.1439e-06	-2.4802e-06
5	3	4.87e-08	-3.4772e-06
6	3	-3.2045e-06	-3.849e-06
7	3	-2.1365e-06	-1.8232e-06
8	3	-6.4167e-06	-2.8766e-06
1	4	1.6588e-06	-4.291e-07
2	4	9.268e-07	-5.551e-07
3	4	4.87e-08	-3.4772e-06
4	4	6.6445e-06	-7.9475e-06
5	4	-3.55556e-05	-7.09548e-05
6	4	-9.004e-07	-3.3753e-06
7	4	-1.9369e-06	4.489e-07
8	4	5.8568e-06	1.4041e-06
1	5	-2.747e-07	1.5345e-06
2	5	9.003e-07	1.7124e-06
3	5	2.1439e-06	-2.4802e-06
4	5	6.7735e-06	5.791e-07
5	5	6.6445e-06	-7.9475e-06
6	5	2.0376e-06	-1.149e-07
7	5	-4.826e-07	-1.1996e-06
8	5	3.296e-07	8.88e-07
1	6	-5.157e-07	1.506e-07
2	6	1.0183e-06	1.369e-07
3	6	-2.2789e-06	-2.429e-07
4	6	1.836e-07	4.643e-07
5	6	2.2496e-06	7.724e-07
6	6	-1.263e-07	3.2507e-06
7	6	-4.857e-07	-1.078e-07
8	6	-2.3197e-06	5.677e-07
1	7	-2.1038e-06	1.0679e-06
2	7	-3.139e-07	1.3084e-06
3	7	-4.7005e-06	-1.16473e-05
4	7	-2.1938e-06	-2.8304e-06
5	7	-1.34149e-05	1.03961e-05
6	7	-4.9256e-06	-1.0943e-06
7	7	-4.0611e-06	-4.5289e-06
8	7	-6.0313e-06	-1.37763e-05
1	8	4.013e-07	-4.837e-07
2	8	7.75e-07	-5.706e-07
3	8	-1.7614e-06	-3.4923e-06
4	8	-1.142e-07	3.81e-07
5	8	-1.3021e-06	1.3141e-06
6	8	-2.5847e-06	-9.965e-07
7	8	-7.845e-07	-1.0934e-06
8	8	-2.1968e-06	-2.9899e-06

-2	-4	0
1	1	3.312e-07	-2.3855e-06
2	1	1.1861e-06	5.3458e-06
3	1	2.2933e-06	-1.4191e-06
4	1	9.363e-07	1.4794e-06
5	1	4.559e-06	-1.74439e-05
6	1	-3.2828e-06	-3.5559e-06
7	1	3.139e-07	-1.3084e-06
8	1	2.8999e-06	8.5639e-06
1	2	-6.159e-07	3.2625e-06
2	2	3.312e-07	-2.3855e-06
3	2	-1.9715e-06	-8.903e-07
4	2	-3.021e-07	1.5876e-06
5	2	8.6587e-06	-1.0984e-06
6	2	3.2584e-06	2.7965e-06
7	2	2.1038e-06	-1.0679e-06
8	2	3.2305e-06	4.058e-07
1	3	1.9715e-06	8.903e-07
2	3	-2.2933e-06	1.4191e-06
3	3	-4.8366e-06	-1.20989e-05
4	3	4.0628e-06	-3.2909e-06
5	3	5.4089e-06	-2.9482e-06
6	3	-3.5342e-06	-8.139e-06
7	3	-4.7005e-06	-1.16473e-05
8	3	-1.72614e-05	-8.4794e-06
1	4	-8.6587e-06	1.0984e-06
2	4	-4.559e-06	1.74439e-05
3	4	5.4089e-06	-2.9482e-06
4	4	4.0506e-06	-1.78938e-05
5	4	-6.0346e-05	-2.65492e-05
6	4	-1.52652e-05	-2.92945e-05
7	4	-1.34149e-05	1.03961e-05
8	4	3.35414e-05	2.70863e-05
1	5	3.021e-07	-1.5876e-06
2	5	-9.363e-07	-1.4794e-06
3	5	4.0628e-06	-3.2909e-06
4	5	1.20111e-05	-3.4728e-06
5	5	4.0506e-06	-1.78938e-05
6	5	1.3808e-06	-1.2289e-06
7	5	-2.1938e-06	-2.8304e-06
8	5	2.059e-06	1.7926e-06
1	6	-8.901e-07	-1.4824e-06
2	6	1.365e-06	1.1927e-06
3	6	-8.1458e-06	-1.1788e-06
4	6	4.4398e-06	3.0803e-06
5	6	3.62389e-05	-4.62298e-05
6	6	-8.983e-07	1.0311e-05
7	6	-2.9083e-06	-2.1415e-06
8	6	-2.10588e-05	7.2129e-06
1	7	-5.679e-07	4.1646e-06
2	7	1.35563e-05	-9.2387e-06
3	7	-1.54996e-05	-4.21075e-05
4	7	-4.533e-06	-7.7309e-06
5	7	-9.9608e-06	6.42313e-05
6	7	-2.5812e-05	-6.7207e-06
7	7	-1.8494e-06	-6.3309e-06
8	7	-1.48948e-05	-3.43144e-05
1	8	1.243e-07	-7.018e-07
2	8	9.595e-07	-8.642e-07
3	8	-2.7748e-06	-6.493e-06
4	8	6.821e-07	-7.57e-07
5	8	-5.717e-06	5.2683e-06
6	8	-5.6381e-06	-1.5664e-06
7	8	-1.9727e-06	-4.8252e-06
8	8	-1.236e-06	-3.2659e-06

-2	-3	0
1	1	-1.59751e-05	-2.798e-06
2	1	1.65807e-05	3.04718e-05
3	1	1.07568e-05	-2.5062e-06
4	1	-5.7583e-06	-2.6402e-06
5	1	9.9133e-06	-2.32552e-05
6	1	-2.50857e-05	-1.6951e-05
7	1	-1.35563e-05	9.2387e-06
8	1	1.78371e-05	4.49003e-05
1	2	5.4138e-06	3.34658e-05
2	2	-1.59751e-05	-2.798e-06
3	2	-1.12752e-05	3.3525e-06
4	2	-1.1819e-06	-4.0981e-06
5	2	3.24056e-05	3.9365e-06
6	2	2.50857e-05	1.6951e-05
7	2	5.679e-07	-4.1646e-06
8	2	2.28651e-05	-6.113e-06
1	3	1.12752e-05	-3.3525e-06
2	3	-1.07568e-05	2.5062e-06
3	3	3.63801e-05	-5.62915e-05
4	3	5.2217e-06	-2.9362e-06
5	3	-8.76593e-05	-0.0001077438
6	3	4.65074e-05	-0.0001072554
7	3	-1.54996e-05	-4.21075e-05
8	3	-1.46786e-05	-5.7373e-05
1	4	-3.24056e-05	-3.9365e-06
2	4	-9.9133e-06	2.32552e-05
3	4	-8.76593e-05	-0.0001077438
4	4	-2.04971e-05	-0.000116402
5	4	2.4764e-05	0.0004284001
6	4	0.0	0.0
7	4	-9.9608e-06	6.42313e-05
8	4	-3.09284e-05	4.41985e-05
1	5	1.1819e-06	4.0981e-06
2	5	5.7583e-06	2.6402e-06
3	5	5.2217e-06	-2.9362e-06
4	5	2.06222e-05	-1.44666e-05
5	5	-2.04971e-05	-0.000116402
6	5	0.0	0.0
7	5	-4.533e-06	-7.7309e-06
8	5	2.09989e-05	1.58184e-05
1	6	-8.4106e-06	-9.4988e-06
2	6	2.83484e-05	4.9233e-06
3	6	-2.02162e-05	4.12661e-05
4	6	7.9664e-06	7.1913e-06
5	6	8.15792e-05	-0.0001547463
6	6	-2.0116e-06	-7.1692e-06
7	6	-2.24124e-05	-1.16278e-05
8	6	-4.31105e-05	5.12927e-05
1	7	3.855e-06	4.4185e-05
2	7	4.01073e-05	-3.01745e-05
3	7	-0.0001016171	-0.0001049614
4	7	-2.36999e-05	-3.2412e-06
5	7	1.4026e-06	-0.0001191272
6	7	-1.09007e-05	-2.6755e-06
7	7	2.0646e-05	-8.62023e-05
8	7	-3.89773e-05	-0.00010841
1	8	-8.5605e-06	3.3283e-06
2	8	3.9911e-06	-7.6363e-06
3	8	1.33374e-05	-4.11147e-05
4	8	4.8992e-06	3.615e-07
5	8	4.77955e-05	7.49013e-05
6	8	-2.5812e-05	-6.7207e-06
7	8	8.224e-07	-1.58107e-05
8	8	1.71804e-05	-2.63842e-05

-2	-2	0
1	1	-6.36727e-05	3.6554e-05
2	1	2.13759e-05	-9.8022e-06
3	1	-5.6305e-06	-8.5795e-06
4	1	-2.9692e-06	-3.33197e-05
5	1	2.09561e-05	2.86039e-05
6	1	-5.29382e-05	-1.83474e-05
7	1	-4.01073e-05	3.01745e-05
8	1	0.0001251562	0.000125995
1	2	2.13759e-05	-9.8022e-06
2	2	-6.36727e-05	3.6554e-05
3	2	5.6305e-06	8.5795e-06
4	2	-2.9692e-06	-3.33197e-05
